,Math_score,Reading_score,Writing_score,Placement_score,Club_Join_Date
304,71.0,86.0,73,98,2020
305,65.0,,77,83,2018
306,,82.0,80,78,2020
307,70.0,92.0,71,94,2020
308,62.0,81.0,79,97,2018
309,67.0,94.0,76,98,2020
310,,75.0,63,86,2019
311,71.0,78.0,61,94,2020
312,,95.0,74,80,2018
313,,86.0,65,98,2018
314,74.0,79.0,64,75,2020
315,70.0,88.0,78,99,2020
316,63.0,,76,83,2021
317,78.0,92.0,80,94,2018
318,,86.0,67,77,2021
319,,82.0,74,87,2020
320,75.0,91.0,65,88,2019
321,64.0,86.0,76,94,2019
322,63.0,75.0,76,75,2021
323,69.0,,80,91,2019
324,68.0,91.0,73,91,2018
325,65.0,,67,87,2019
326,72.0,83.0,66,78,2018
327,74.0,89.0,69,85,2018
328,,75.0,60,87,2019
329,79.0,76.0,76,92,2020
330,75.0,86.0,67,90,2020
331,61.0,94.0,75,86,2021
332,77.0,94.0,61,87,2020
333,70.0,81.0,62,77,2021
334,74.0,90.0,67,85,2018
335,67.0,,76,93,2021
336,70.0,82.0,75,84,2019
337,70.0,90.0,74,100,2019
338,,95.0,71,90,2020
339,61.0,93.0,68,98,2020
340,,,73,97,2020
341,,88.0,61,93,2018
342,75.0,93.0,80,99,2020
343,67.0,89.0,63,79,2020
344,,75.0,72,88,2020
345,73.0,81.0,64,80,2020
346,72.0,82.0,78,78,2021
347,,,69,98,2018
348,80.0,78.0,78,97,2018
349,61.0,85.0,80,87,2021
350,61.0,95.0,70,94,2020
351,72.0,92.0,77,84,2021
352,,92.0,64,92,2018
353,73.0,84.0,75,92,2018
354,77.0,77.0,74,85,2020
355,62.0,83.0,71,97,2020
356,70.0,86.0,75,99,2018
357,68.0,80.0,72,83,2019
358,71.0,83.0,65,79,2019
359,67.0,84.0,64,78,2020
360,75.0,91.0,61,76,2019
361,75.0,85.0,74,79,2021
362,70.0,75.0,77,92,2018
363,78.0,78.0,79,75,2020
364,65.0,93.0,77,82,2019
365,73.0,90.0,76,85,2021
366,63.0,95.0,63,92,2018
367,65.0,,62,87,2019
368,62.0,89.0,61,79,2018
369,68.0,,61,81,2019
370,76.0,81.0,74,80,2018
371,74.0,76.0,73,82,2021
372,65.0,86.0,60,77,2020
373,67.0,,75,90,2021
374,72.0,93.0,61,81,2021
375,60.0,91.0,66,99,2018
376,77.0,93.0,72,87,2020
377,68.0,76.0,79,88,2021
378,74.0,79.0,76,94,2018
379,79.0,88.0,73,90,2020
380,72.0,75.0,63,76,2021
381,80.0,79.0,73,83,2018
382,70.0,94.0,75,87,2019
383,71.0,86.0,80,77,2020
384,70.0,87.0,73,97,2018
385,68.0,92.0,64,83,2019
386,70.0,90.0,66,76,2020
387,71.0,81.0,66,76,2020
388,75.0,81.0,63,82,2019
389,70.0,80.0,62,98,2018
390,71.0,82.0,66,93,2019
391,80.0,92.0,64,80,2020
392,71.0,78.0,77,98,2019
393,,76.0,65,75,2019
394,76.0,80.0,75,93,2021
395,79.0,82.0,78,96,2021
396,71.0,92.0,80,93,2021
397,,77.0,63,89,2018
398,,,77,91,2019
399,,92.0,70,77,2021
